"Tract","NAME","TotHH","TotPerson","Age18to34","Age35to49","Age50to64","Age65plus","AgeUnder18","Adult18plus","CompMOS","nBGs"
"26163505200","Census Tract 5052; Wayne County; Michigan",1340,2943,731,506,548,419,739,2204,9.88171976621976,2
"26163505400","Census Tract 5054; Wayne County; Michigan",900,1927,459,352,351,255,510,1417,6.36677788392864,2
"26163505600","Census Tract 5056; Wayne County; Michigan",1794,4078,980,706,806,500,1086,2992,13.4156007833423,3
"26163505700","Census Tract 5057; Wayne County; Michigan",1635,2936,611,540,631,517,637,2299,10.2992797001645,5
"26163505800","Census Tract 5058; Wayne County; Michigan",1199,3337,857,555,470,339,1116,2221,9.99795392957866,4
"26163506100","Census Tract 5061; Wayne County; Michigan",744,1875,507,319,336,217,496,1379,6.18714251156559,1
"26163506200","Census Tract 5062; Wayne County; Michigan",778,1814,447,323,333,250,461,1353,6.07306683041933,1
"26163506300","Census Tract 5063; Wayne County; Michigan",826,1860,444,332,344,241,499,1361,6.11117962163283,2
"26163506400","Census Tract 5064; Wayne County; Michigan",342,842,206,179,209,103,145,697,3.12890443240342,2
"26163506500","Census Tract 5065; Wayne County; Michigan",932,1963,423,362,408,266,504,1459,6.54670054527367,2
"26163506600","Census Tract 5066; Wayne County; Michigan",1257,2713,629,468,529,344,743,1970,8.83430632253291,2
"26163506700","Census Tract 5067; Wayne County; Michigan",457,1023,207,184,223,156,253,770,3.44964882009693,1
"26163506800","Census Tract 5068; Wayne County; Michigan",1637,3904,924,701,748,533,998,2906,13.0415554487675,3
"26163506900","Census Tract 5069; Wayne County; Michigan",1459,3579,850,633,579,489,1028,2551,11.4699459213446,3
"26163507000","Census Tract 5070; Wayne County; Michigan",1183,2720,634,467,449,336,834,1886,8.47677733046855,2
"26163507100","Census Tract 5071; Wayne County; Michigan",1060,2266,513,389,472,316,576,1690,7.56851351736615,2
"26163507200","Census Tract 5072; Wayne County; Michigan",519,1003,231,188,185,146,253,750,3.37032671512915,1
"26163507300","Census Tract 5073; Wayne County; Michigan",1086,2285,517,362,438,370,598,1687,7.54615967567027,2
"26163507400","Census Tract 5074; Wayne County; Michigan",1206,2488,590,438,519,344,597,1891,8.47204740560622,2
"26163507500","Census Tract 5075; Wayne County; Michigan",1072,2221,474,377,419,411,540,1681,7.52843015790344,2
"26163508000","Census Tract 5080; Wayne County; Michigan",629,1098,270,210,270,85,263,835,3.74438606634077,2
"26163508100","Census Tract 5081; Wayne County; Michigan",679,1271,277,252,259,175,308,963,4.32921983127245,2
"26163509000","Census Tract 5090; Wayne County; Michigan",1090,1975,456,391,401,263,464,1511,6.79215660877769,4
